SG;100000.00;9999999.99
CA;100000.00;9999999.99
AT;25.0;2.1
AT;25.0;5.0
AT;100.0;5.15
AT;100.0;7.85
AT;300.0;8.15
AT;25.0;8.9
AT;500.0;10.15
AT;300.0;10.85
AT;100.0;11.75
AT;500.0;12.85
AT;25.0;13.4
AT;25.0;13.4
AT;300.0;14.75
AT;1000.0;15.15
AT;510.0;15.2
AT;510.0;16.2
AT;100.0;16.25
AT;100.0;16.25
AT;500.0;16.75
AT;1000.0;17.85
AT;300.0;19.25
AT;1500.0;20.15
AT;510.0;20.2
AT;500.0;21.25
AT;1000.0;21.75
AT;1500.0;22.85
AT;1000.0;25.2
AT;1000.0;26.2
AT;1000.0;26.25
AT;1500.0;26.75
AT;510.0;30.2
AT;1000.0;30.2
AT;1500.0;31.25
AT;3000.0;35.15
AT;3000.0;37.85
AT;3000.0;41.75
AT;1000.0;42.2
AT;3000.0;46.25
AT;5000.0;100.0
AT;10000.0;200.0
BE;25.0;1.53
BE;25.0;4.19
BE;200.0;7.02
BE;25.0;7.88
BE;200.0;9.48
BE;25.0;12.8
BE;200.0;13.17
BE;500.0;17.02
BE;200.0;18.09
BE;500.0;19.48
BE;500.0;23.17
BE;25.0;25.1
BE;1000.0;27.02
BE;500.0;28.09
BE;1000.0;29.48
BE;200.0;30.39
BE;1000.0;33.17
BE;500.0;33.8
BE;1000.0;34.83
BE;1000.0;38.09
BE;1000.0;39.18
BE;500.0;40.39
BE;2000.0;47.02
BE;2000.0;49.48
BE;500.0;50.2
BE;1000.0;50.39
BE;1000.0;52.23
BE;2000.0;53.17
BE;2000.0;54.83
BE;2000.0;58.09
BE;2000.0;59.18
BE;2000.0;70.39
BE;2000.0;72.23
BE;500.0;80.38
BE;10000.0;100.0
BE;500.0;100.22
BG;25.0;1.48
BG;25.0;2.19
BG;25.0;2.65
BG;100.0;3.21
BG;25.0;3.52
BG;100.0;3.72
BG;100.0;4.18
BG;25.0;4.33
BG;100.0;5.05
BG;25.0;5.51
BG;100.0;5.87
BG;100.0;7.04
BG;25.0;10.11
BG;100.0;11.65
BG;25.0;15.07
BG;100.0;16.61
BG;1000.0;17.67
BG;1000.0;23.7
BG;1000.0;41.8
BG;1000.0;71.97
BG;1000.0;132.3
CH;25.0;1.67
CH;25.0;2.67
CH;25.0;3.88
CH;25.0;4.43
CH;25.0;6.89
CH;250.0;8.35
CH;250.0;9.36
CH;250.0;9.9
CH;25.0;11.45
CH;250.0;12.37
CH;25.0;16.02
CH;250.0;16.93
CH;250.0;18.35
CH;250.0;21.5
CH;250.0;22.91
CH;250.0;33.86
CH;2000.0;44.82
CH;2000.0;56.69
CH;2000.0;69.47
CH;2000.0;85.9
CH;2000.0;96.86
CH;2000.0;113.29
CH;2000.0;122.42
CY;25.0;0.81
CY;25.0;1.15
CY;25.0;2.21
CY;100.0;2.72
CY;25.0;3.06
CY;100.0;3.06
CY;25.0;3.92
CY;100.0;3.92
CY;25.0;4.77
CY;100.0;4.77
CY;25.0;5.63
CY;100.0;5.63
CY;100.0;6.48
CY;25.0;7.33
CY;100.0;7.34
CY;100.0;9.04
CY;25.0;14.13
CY;100.0;15.84
CY;1000.0;18.09
CY;25.0;21.0
CY;100.0;22.71
CY;1000.0;25.0
CY;1000.0;45.5
CY;1000.0;62.6
CY;1000.0;79.7
CY;1000.0;96.8
CY;1000.0;131.0
CZ;25.0;1.22
CZ;25.0;2.02
CZ;60.0;3.01
CZ;25.0;3.31
CZ;60.0;3.83
CZ;200.0;4.27
CZ;25.0;4.57
CZ;25.0;4.57
CZ;60.0;5.12
CZ;200.0;5.23
CZ;500.0;5.38
CZ;60.0;6.34
CZ;60.0;6.34
CZ;500.0;6.34
CZ;200.0;6.53
CZ;1000.0;6.82
CZ;25.0;7.53
CZ;500.0;7.64
CZ;200.0;7.75
CZ;1000.0;7.78
CZ;500.0;8.86
CZ;1000.0;9.08
CZ;60.0;9.3
CZ;1000.0;10.3
CZ;200.0;10.71
CZ;500.0;11.82
CZ;1000.0;13.26
CZ;25.0;24.7
CZ;360.0;25.26
CZ;2000.0;28.03
CZ;25.0;41.05
CZ;360.0;41.6
CZ;2000.0;44.38
CZ;10000.0;54.66
CZ;25.0;68.3
CZ;360.0;68.85
CZ;10000.0;71.0
CZ;2000.0;71.63
CZ;10000.0;98.25
CZ;25.0;148.43
CZ;360.0;149.17
CZ;2000.0;152.87
CZ;10000.0;188.37
D;25.0;1.2
D;25.0;1.8
D;25.0;4.2
D;25.0;4.2
D;105.0;4.5
D;105.0;6.7
D;105.0;6.7
D;25.0;7.5
D;200.0;8.5
D;25.0;9.9
D;105.0;10.0
D;300.0;10.5
D;200.0;10.7
D;400.0;12.5
D;300.0;12.7
D;200.0;14.0
D;500.0;14.5
D;400.0;14.7
D;300.0;16.0
D;500.0;16.0
D;500.0;16.7
D;25.0;17.5
D;400.0;18.0
D;105.0;20.0
D;500.0;20.0
D;500.0;23.0
D;200.0;24.0
D;1000.0;24.5
D;300.0;26.0
D;1000.0;26.7
D;400.0;28.0
D;500.0;30.0
D;1000.0;30.0
D;1000.0;30.5
D;500.0;33.0
D;1000.0;37.5
D;1000.0;40.0
D;500.0;43.0
D;2000.0;44.5
D;2000.0;45.5
D;2000.0;46.7
D;1000.0;47.5
D;2000.0;50.0
D;2000.0;52.5
D;1000.0;57.5
D;2000.0;60.0
D;3000.0;60.5
D;2000.0;62.5
D;3000.0;64.5
D;3000.0;66.7
D;3000.0;67.5
D;3000.0;70.0
D;2000.0;72.5
D;4000.0;75.5
D;3000.0;77.5
D;3000.0;80.0
D;4000.0;82.5
D;4000.0;84.5
D;4000.0;86.7
D;3000.0;87.5
D;4000.0;90.0
D;5000.0;90.5
D;4000.0;92.5
D;5000.0;97.5
D;4000.0;100.0
D;10000.0;100.0
D;4000.0;102.5
D;5000.0;104.5
D;5000.0;106.7
D;5000.0;107.5
D;5000.0;110.0
D;5000.0;117.5
D;5000.0;120.0
DK;25.0;2.45
DK;25.0;3.85
DK;25.0;7.2
DK;25.0;7.2
DK;25.0;13.91
DK;200.0;14.31
DK;200.0;17.66
DK;200.0;17.66
DK;200.0;24.37
DK;500.0;55.31
DK;500.0;66.7
DK;500.0;89.5
DK;5000.0;101.57
DK;500.0;121.68
EE;25.0;1.9
EE;100.0;3.85
EE;25.0;4.05
EE;100.0;6.0
EE;25.0;6.7
EE;100.0;8.75
EE;25.0;10.5
EE;100.0;13.5
EE;25.0;14.9
EE;100.0;17.3
EE;1000.0;17.5
EE;1000.0;19.0
EE;1000.0;20.5
EE;1000.0;22.0
EE;1000.0;23.5
EE;1000.0;25.0
EE;1000.0;26.5
EE;1000.0;28.0
EE;1000.0;29.5
EE;1000.0;31.0
ES;25.0;1.85
ES;25.0;2.75
ES;200.0;4.9
ES;200.0;5.6
ES;25.0;6.8
ES;25.0;6.8
ES;200.0;9.65
ES;200.0;9.65
ES;25.0;13.1
ES;25.0;20.7
ES;225.0;31.56
ES;225.0;34.8
ES;500.0;34.86
ES;500.0;36.56
ES;500.0;39.8
ES;1000.0;39.86
ES;1000.0;41.56
ES;500.0;43.7
ES;225.0;44.52
ES;1000.0;44.8
ES;1500.0;44.86
ES;50000.0;47.0
ES;1000.0;48.7
ES;500.0;49.52
ES;2000.0;49.86
ES;500.0;50.26
ES;2000.0;51.56
ES;500.0;53.04
ES;1500.0;53.7
ES;1000.0;54.52
ES;2000.0;54.8
ES;2500.0;54.86
ES;1000.0;55.26
ES;1000.0;58.04
ES;2000.0;58.7
ES;3000.0;59.86
ES;1500.0;60.26
ES;225.0;60.72
ES;500.0;61.38
ES;3000.0;61.56
ES;1500.0;63.04
ES;2500.0;63.7
ES;2000.0;64.52
ES;3000.0;64.8
ES;2000.0;65.26
ES;500.0;65.72
ES;1000.0;66.38
ES;2000.0;68.04
ES;3000.0;68.7
ES;2500.0;70.26
ES;1000.0;70.72
ES;1500.0;71.38
ES;2500.0;73.04
ES;3000.0;74.52
ES;3000.0;75.26
ES;500.0;75.28
ES;2000.0;76.38
ES;225.0;76.92
ES;3000.0;78.04
ES;1000.0;80.28
ES;2000.0;80.72
ES;2500.0;81.38
ES;500.0;81.92
ES;1500.0;85.28
ES;3000.0;86.38
ES;1000.0;86.92
ES;2000.0;90.28
ES;3000.0;90.72
ES;2500.0;95.28
ES;2000.0;96.92
ES;3000.0;100.0
ES;3000.0;100.28
ES;3000.0;106.92
ES;20000.0;200.0
FI;25.0;1.6
FI;25.0;2.2
FI;25.0;3.1
FI;25.0;4.6
FI;25.0;7.3
FI;25.0;9.0
FI;90.0;11.1
FI;90.0;11.7
FI;90.0;12.4
FI;25.0;13.5
FI;25.0;13.9
FI;25.0;13.9
FI;90.0;13.9
FI;90.0;16.6
FI;90.0;18.3
FI;25.0;19.5
FI;90.0;22.8
FI;90.0;23.2
FI;90.0;23.2
FI;25.0;23.5
FI;5000.0;25.8
FI;5000.0;26.4
FI;5000.0;27.1
FI;100.0;28.0
FI;25.0;28.3
FI;5000.0;28.6
FI;90.0;28.8
FI;5000.0;31.3
FI;90.0;32.8
FI;5000.0;33.0
FI;100.0;36.0
FI;5000.0;37.5
FI;90.0;37.6
FI;5000.0;37.9
FI;25.0;38.5
FI;5000.0;43.5
FI;100.0;47.3
FI;5000.0;47.5
FI;90.0;47.8
FI;5000.0;52.3
FI;5000.0;62.5
FI;1680.0;63.0
FI;100.0;73.0
FI;1680.0;83.0
FI;1680.0;109.0
FI;150.0;116.0
FI;1680.0;135.0
FI;1680.0;207.0
FR;25.0;1.3
FR;25.0;2.5
FR;25.0;5.5
FR;45.0;6.5
FR;45.0;7.5
FR;300.0;7.5
FR;25.0;8.5
FR;300.0;8.5
FR;45.0;9.5
FR;300.0;10.5
FR;45.0;13.5
FR;150.0;14.15
FR;25.0;14.5
FR;300.0;14.5
FR;300.0;15.15
FR;150.0;16.85
FR;600.0;17.15
FR;300.0;17.85
FR;45.0;18.0
FR;150.0;18.5
FR;300.0;19.0
FR;900.0;19.15
FR;45.0;19.5
FR;300.0;19.5
FR;600.0;19.85
FR;300.0;20.5
FR;600.0;21.5
FR;900.0;21.85
FR;1500.0;23.15
FR;150.0;23.2
FR;900.0;23.5
FR;300.0;24.2
FR;1500.0;25.85
FR;600.0;26.2
FR;1500.0;27.5
FR;900.0;28.2
FR;1500.0;32.2
FR;150.0;37.0
FR;300.0;38.0
FR;600.0;40.0
FR;900.0;42.0
FR;1500.0;46.0
FR;150.0;60.0
FR;300.0;61.0
FR;600.0;63.0
FR;900.0;65.0
FR;1500.0;69.0
FR;10000.0;100.0
GB;25.0;1.58
GB;25.0;2.44
GB;25.0;4.9
GB;25.0;5.54
GB;25.0;7.52
GB;25.0;7.52
GB;60.0;8.16
GB;60.0;8.82
GB;25.0;9.24
GB;60.0;10.84
GB;25.0;11.04
GB;300.0;11.35
GB;60.0;11.48
GB;300.0;12.01
GB;60.0;13.33
GB;60.0;13.33
GB;300.0;14.03
GB;60.0;14.54
GB;300.0;14.67
GB;60.0;16.47
GB;300.0;16.52
GB;300.0;17.73
GB;300.0;19.66
GB;480.0;57.51
GB;1200.0;67.72
GB;480.0;74.97
GB;6000.0;83.03
GB;1200.0;85.18
GB;480.0;99.47
GB;6000.0;100.49
GB;1200.0;109.68
GB;6000.0;124.99
GB;480.0;136.99
GB;1200.0;147.2
GB;6000.0;162.52
GB;10000.0;256.24
GR;25.0;1.2
GR;25.0;1.6
GR;25.0;2.7
GR;25.0;3.5
GR;50.0;3.9
GR;50.0;4.3
GR;25.0;5.0
GR;50.0;5.2
GR;50.0;6.0
GR;25.0;6.4
GR;200.0;6.7
GR;200.0;7.1
GR;50.0;7.5
GR;200.0;8.0
GR;200.0;8.8
GR;50.0;8.9
GR;25.0;9.2
GR;200.0;10.3
GR;50.0;11.7
GR;200.0;11.7
GR;25.0;14.5
GR;200.0;14.5
GR;50.0;17.0
GR;200.0;19.8
GR;1000.0;22.2
GR;2000.0;25.2
GR;1000.0;30.63
GR;5000.0;39.0
GR;1000.0;43.71
GR;1000.0;65.52
GR;10000.0;100.0
GR;1000.0;109.14
HR;25.0;1.76
HR;25.0;3.15
HR;75.0;4.05
HR;75.0;5.34
HR;25.0;5.39
HR;170.0;5.7
HR;170.0;7.0
HR;425.0;7.29
HR;75.0;8.38
HR;425.0;8.58
HR;25.0;8.7
HR;850.0;9.93
HR;170.0;10.04
HR;850.0;11.23
HR;425.0;11.63
HR;75.0;12.72
HR;25.0;13.46
HR;850.0;14.27
HR;170.0;14.34
HR;425.0;15.93
HR;75.0;17.7
HR;25.0;18.49
HR;850.0;18.57
HR;170.0;19.35
HR;425.0;20.94
HR;75.0;22.67
HR;850.0;23.59
HR;170.0;24.26
HR;425.0;25.08
HR;425.0;25.85
HR;850.0;27.99
HR;850.0;28.49
HR;425.0;30.9
HR;1700.0;33.28
HR;850.0;33.81
HR;1700.0;39.1
HR;425.0;40.42
HR;850.0;43.33
HR;425.0;47.04
HR;1700.0;48.63
HR;850.0;49.95
HR;1700.0;55.24
HU;25.0;1.73
HU;25.0;2.8
HU;100.0;4.3
HU;25.0;4.33
HU;100.0;5.17
HU;100.0;6.7
HU;25.0;6.81
HU;100.0;9.18
HU;25.0;11.42
HU;100.0;13.78
HU;25.0;19.61
HU;100.0;21.98
HU;300.0;25.44
HU;300.0;26.31
HU;300.0;27.84
HU;300.0;30.32
HU;100.0;34.62
HU;300.0;34.93
HU;400.0;42.98
HU;300.0;43.12
HU;400.0;44.47
HU;400.0;56.7
HU;400.0;79.61
HU;1000.0;90.14
HU;400.0;110.91
HU;400.0;147.56
IE;25.0;1.35
IE;25.0;2.55
IE;25.0;5.4
IE;25.0;6.4
IE;25.0;6.4
IE;750.0;6.6
IE;750.0;7.55
IE;25.0;8.9
IE;750.0;10.4
IE;750.0;10.4
IE;750.0;11.4
IE;25.0;12.15
IE;750.0;13.9
IE;750.0;17.15
IE;1000.0;38.5
IE;1000.0;71.5
IE;1000.0;81.5
IS;25.0;1.58
IS;25.0;2.7
IS;25.0;4.76
IS;25.0;8.0
IS;25.0;8.0
IS;92.0;9.6
IS;25.0;13.43
IS;92.0;14.29
IS;92.0;14.29
IS;25.0;18.12
IS;92.0;19.65
IS;25.0;21.46
IS;92.0;29.39
IT;25.0;1.3
IT;25.0;3.8
IT;25.0;4.8
IT;25.0;7.8
IT;100.0;8.4
IT;25.0;9.0
IT;100.0;9.3
IT;25.0;10.0
IT;25.0;10.0
IT;100.0;11.1
IT;25.0;11.5
IT;100.0;12.4
IT;100.0;12.4
IT;250.0;12.4
IT;250.0;13.0
IT;250.0;14.5
IT;500.0;14.9
IT;250.0;15.5
IT;500.0;15.5
IT;100.0;16.65
IT;500.0;17.0
IT;1000.0;17.4
IT;500.0;18.0
IT;1000.0;18.0
IT;25.0;18.5
IT;250.0;19.0
IT;1000.0;19.5
IT;2000.0;19.9
IT;1000.0;20.5
IT;2000.0;20.5
IT;500.0;21.5
IT;2000.0;22.0
IT;2500.0;22.4
IT;2000.0;23.0
IT;2500.0;23.0
IT;1000.0;24.0
IT;100.0;24.2
IT;2500.0;24.5
IT;250.0;25.0
IT;2500.0;25.5
IT;2000.0;26.5
IT;500.0;27.5
IT;2500.0;29.0
IT;1000.0;30.0
IT;2000.0;32.5
IT;2500.0;35.0
IT;100.0;40.34
IT;100.0;42.18
IT;3500.0;46.02
IT;3500.0;47.86
IT;100.0;51.32
IT;3500.0;57.0
IT;100.0;69.32
IT;3500.0;75.0
IT;100.0;79.08
IT;3500.0;84.76
IT;100.0;97.16
IT;10000.0;100.0
IT;3500.0;102.84
LI;25.0;1.67
LI;25.0;2.67
LI;25.0;4.43
LI;25.0;6.89
LI;360.0;7.35
LI;360.0;8.35
LI;360.0;9.9
LI;25.0;11.45
LI;360.0;12.37
LI;25.0;16.02
LI;360.0;16.93
LI;360.0;21.5
LI;1500.0;38.43
LI;1500.0;47.56
LI;1500.0;54.86
LI;1500.0;64.9
LI;1500.0;69.47
LT;25.0;1.11
LT;25.0;1.3
LT;25.0;1.79
LT;25.0;2.87
LT;50.0;3.34
LT;25.0;3.43
LT;25.0;3.43
LT;50.0;3.53
LT;50.0;3.82
LT;200.0;4.79
LT;50.0;4.9
LT;200.0;4.97
LT;200.0;5.26
LT;50.0;5.45
LT;50.0;5.45
LT;25.0;5.71
LT;200.0;6.35
LT;5000.0;7.68
LT;50.0;7.74
LT;5000.0;7.87
LT;25.0;8.03
LT;5000.0;8.16
LT;200.0;9.19
LT;5000.0;9.25
LT;50.0;10.06
LT;200.0;11.51
LT;5000.0;12.08
LT;5000.0;14.4
LT;500.0;20.47
LT;500.0;25.61
LT;500.0;34.17
LU;25.0;1.15
LU;25.0;2.2
LU;25.0;3.2
LU;25.0;4.7
LU;200.0;5.35
LU;200.0;6.2
LU;200.0;7.2
LU;25.0;8.5
LU;200.0;8.7
LU;1250.0;10.8
LU;1250.0;11.8
LU;25.0;12.5
LU;200.0;12.5
LU;1250.0;13.3
LU;2500.0;15.4
LU;2500.0;16.4
LU;200.0;16.5
LU;1250.0;17.1
LU;2500.0;17.9
LU;3750.0;20.0
LU;3750.0;21.0
LU;1250.0;21.1
LU;2500.0;21.7
LU;3750.0;22.5
LU;1060.0;25.0
LU;2500.0;25.7
LU;3750.0;26.3
LU;3750.0;30.3
LU;1060.0;33.0
LU;1060.0;43.0
LU;1060.0;61.0
LV;25.0;2.01
LV;25.0;2.28
LV;100.0;3.06
LV;100.0;3.2
LV;25.0;3.27
LV;100.0;3.49
LV;25.0;5.34
LV;100.0;5.34
LV;25.0;6.62
LV;100.0;7.61
LV;25.0;12.03
LV;100.0;12.74
LV;1000.0;19.64
LV;1000.0;23.48
LV;1000.0;34.79
LV;1000.0;53.79
LV;1000.0;72.86
LV;1000.0;91.78
MT;25.0;0.6
MT;25.0;1.4
MT;25.0;2.0
MT;25.0;3.5
MT;140.0;3.8
MT;140.0;4.4
MT;140.0;5.0
MT;140.0;6.5
MT;25.0;8.0
MT;140.0;11.0
MT;25.0;15.5
MT;140.0;18.5
MT;500.0;25.32
MT;25.0;30.5
MT;500.0;31.9
MT;140.0;33.5
MT;500.0;41.3
MT;500.0;60.1
NL;25.0;1.55
NL;25.0;2.8
NL;25.0;4.25
NL;25.0;6.75
NL;25.0;11.75
NL;100.0;12.0
NL;500.0;19.55
NL;500.0;21.15
NL;5500.0;27.0
NL;500.0;27.65
NL;5500.0;33.5
NL;500.0;33.65
NL;5500.0;39.5
NL;500.0;42.65
NL;5500.0;48.5
NL;10000.0;100.0
NO;25.0;1.78
NO;25.0;2.62
NO;25.0;3.35
NO;25.0;5.04
NO;25.0;5.77
NO;25.0;9.47
NO;25.0;9.99
NO;25.0;9.99
NO;25.0;11.05
NO;25.0;14.21
NO;25.0;14.74
NO;25.0;15.8
NO;240.0;17.59
NO;25.0;20.54
NO;240.0;23.18
NO;240.0;39.0
NO;240.0;39.0
NO;500.0;42.56
NO;500.0;53.64
NO;500.0;64.71
NO;500.0;75.79
PL;25.0;1.7
PL;25.0;3.18
PL;25.0;3.53
PL;25.0;4.07
PL;25.0;4.07
PL;140.0;4.23
PL;140.0;4.46
PL;140.0;4.77
PL;140.0;5.3
PL;140.0;5.3
PL;25.0;7.33
PL;200.0;7.96
PL;200.0;8.19
PL;200.0;8.5
PL;140.0;8.57
PL;200.0;9.03
PL;200.0;12.3
PL;500.0;13.56
PL;500.0;13.79
PL;500.0;14.09
PL;25.0;14.23
PL;500.0;14.63
PL;140.0;15.47
PL;90.0;17.32
PL;200.0;17.32
PL;500.0;17.89
PL;200.0;19.2
PL;200.0;20.12
PL;200.0;23.85
PL;200.0;24.78
PL;500.0;24.8
PL;2000.0;26.65
PL;200.0;27.58
PL;130.0;27.58
PL;1000.0;34.12
PL;200.0;34.81
PL;160.0;34.81
PL;4000.0;35.97
PL;2000.0;36.91
PL;5000.0;37.37
PL;200.0;42.74
PL;2000.0;44.13
PL;5000.0;44.6
PL;200.0;46.23
PL;4000.0;46.23
PL;5000.0;47.63
PL;200.0;52.53
PL;4000.0;53.46
PL;2000.0;55.56
PL;5000.0;58.82
PL;240.0;59.06
PL;4000.0;64.89
PL;2000.0;68.38
PL;5000.0;73.28
PL;4000.0;77.71
PL;5000.0;94.73
PT;25.0;0.88
PT;25.0;1.15
PT;25.0;1.55
PT;100.0;2.6
PT;25.0;2.7
PT;100.0;2.8
PT;100.0;3.55
PT;25.0;5.1
PT;200.0;5.8
PT;100.0;5.9
PT;200.0;6.55
PT;500.0;6.7
PT;500.0;8.1
PT;500.0;8.6
PT;200.0;8.9
PT;500.0;9.35
PT;500.0;11.3
PT;1000.0;11.4
PT;500.0;11.7
PT;1000.0;12.15
PT;1000.0;14.5
PT;2500.0;19.9
PT;2500.0;20.65
PT;2500.0;23.0
PT;5000.0;33.8
PT;5000.0;34.55
PT;5000.0;36.9
RO;25.0;1.19
RO;25.0;1.31
RO;25.0;2.29
RO;25.0;3.97
RO;175.0;4.08
RO;175.0;4.19
RO;175.0;4.97
RO;175.0;6.65
RO;25.0;7.54
RO;175.0;10.23
RO;1000.0;13.3
RO;25.0;14.03
RO;1000.0;16.65
RO;175.0;16.71
RO;1000.0;26.72
RO;25.0;27.11
RO;175.0;29.79
RO;1000.0;43.49
SE;25.0;1.81
SE;25.0;3.53
SE;25.0;6.56
SE;25.0;9.59
SE;25.0;9.59
SE;225.0;9.59
SE;225.0;11.1
SE;1130.0;12.83
SE;225.0;14.13
SE;1130.0;14.35
SE;25.0;15.65
SE;225.0;17.16
SE;225.0;17.16
SE;1130.0;17.38
SE;1130.0;20.41
SE;25.0;22.14
SE;225.0;23.22
SE;1130.0;26.47
SE;225.0;29.71
SE;1130.0;32.96
SE;500.0;34.33
SE;500.0;38.65
SE;500.0;51.64
SE;500.0;73.28
SE;5000.0;98.38
SE;500.0;112.23
SI;25.0;1.64
SI;25.0;2.24
SI;25.0;3.72
SI;150.0;4.1
SI;150.0;4.5
SI;150.0;5.72
SI;25.0;5.89
SI;225.0;6.58
SI;150.0;7.49
SI;225.0;7.8
SI;25.0;9.04
SI;225.0;9.57
SI;450.0;9.7
SI;150.0;10.27
SI;450.0;10.92
SI;225.0;12.35
SI;450.0;12.69
SI;25.0;14.55
SI;150.0;14.79
SI;450.0;15.47
SI;225.0;16.87
SI;150.0;17.68
SI;1050.0;18.02
SI;1050.0;19.24
SI;450.0;19.99
SI;1050.0;21.01
SI;450.0;22.88
SI;1050.0;23.79
SI;150.0;25.99
SI;1050.0;28.31
SI;450.0;31.19
SI;1050.0;31.2
SI;150.0;31.5
SI;450.0;36.7
SI;1050.0;39.51
SI;150.0;42.67
SI;1050.0;45.02
SI;450.0;47.87
SI;1050.0;56.19
SI;5000.0;100.0
SK;25.0;1.3
SK;25.0;2.1
SK;100.0;3.3
SK;100.0;3.9
SK;25.0;4.7
SK;500.0;5.3
SK;500.0;5.9
SK;100.0;6.5
SK;1000.0;7.8
SK;25.0;8.0
SK;1000.0;8.4
SK;500.0;8.5
SK;100.0;9.8
SK;1000.0;11.0
SK;500.0;11.8
SK;25.0;13.5
SK;1000.0;14.3
SK;100.0;15.3
SK;500.0;17.3
SK;1000.0;19.8
SK;500.0;22.5
SK;1000.0;25.0
SK;500.0;29.5
SK;1000.0;32.0
SK;500.0;42.0
SK;1000.0;44.5
